dataset,metodo,n,m,nist,tiempo
angulos_variables,LU,6,10,1,0.00392111
angulos_variables,LU,8,10,1,0.00941649
angulos_variables,LU,10,10,1,0.0128391
angulos_variables,LU,12,10,1,0.020127
angulos_variables,LU,14,10,1,0.04256
angulos_variables,LU,16,10,1,0.0440907
angulos_variables,LU,18,10,1,0.0746048
angulos_variables,LU,20,10,1,0.0578884
angulos_variables,LU,22,10,1,0.0884815
angulos_variables,LU,24,10,1,0.120349
angulos_variables,LU,26,10,1,0.149915
angulos_variables,LU,28,10,1,0.169969
angulos_variables,LU,30,10,1,0.247545
angulos_variables,LU,32,10,1,0.255935
angulos_variables,LU,34,10,1,0.344469
angulos_variables,LU,36,10,1,0.370899
angulos_variables,LU,38,10,1,0.454561
angulos_variables,LU,40,10,1,0.434962
angulos_variables,LU,42,10,1,0.559551
angulos_variables,LU,44,10,1,0.542457
angulos_variables,LU,46,10,1,0.629018
angulos_variables,LU,48,10,1,0.713765
angulos_variables,LU,50,10,1,0.809821
angulos_variables,LU,52,10,1,0.965519
angulos_variables,LU,54,10,1,1.07805
angulos_variables,LU,56,10,1,1.17035
angulos_variables,LU,58,10,1,1.35381
radios_variables,LU,10,6,1,0.00356684
radios_variables,LU,10,8,1,0.0068374
radios_variables,LU,10,10,1,0.0152205
radios_variables,LU,10,12,1,0.0165014
radios_variables,LU,10,14,1,0.0234578
radios_variables,LU,10,16,1,0.034298
radios_variables,LU,10,18,1,0.0440973
radios_variables,LU,10,20,1,0.0789574
radios_variables,LU,10,22,1,0.0787436
radios_variables,LU,10,24,1,0.114322
radios_variables,LU,10,26,1,0.112377
radios_variables,LU,10,28,1,0.159648
radios_variables,LU,10,30,1,0.18738
radios_variables,LU,10,32,1,0.21748
radios_variables,LU,10,34,1,0.263573
radios_variables,LU,10,36,1,0.345458
radios_variables,LU,10,38,1,0.412086
radios_variables,LU,10,40,1,0.420846
radios_variables,LU,10,42,1,0.503209
radios_variables,LU,10,44,1,0.550114
radios_variables,LU,10,46,1,0.629853
radios_variables,LU,10,48,1,0.710638
radios_variables,LU,10,50,1,0.80086
radios_variables,LU,10,52,1,0.903233
radios_variables,LU,10,54,1,1.03133
radios_variables,LU,10,56,1,1.13026
radios_variables,LU,10,58,1,1.29249
muchos_nist,LU,30,30,1,4.86511
muchos_nist,GAUSS,30,30,1,4.79154
muchos_nist,LU,30,30,2,4.95149
muchos_nist,GAUSS,30,30,2,9.6111
muchos_nist,LU,30,30,3,3.88738
muchos_nist,GAUSS,30,30,3,11.7409
muchos_nist,LU,30,30,4,3.93991
muchos_nist,GAUSS,30,30,4,15.6374
muchos_nist,LU,30,30,5,4.03473
muchos_nist,GAUSS,30,30,5,19.9067
muchos_nist,LU,30,30,6,4.30293
muchos_nist,GAUSS,30,30,6,23.5192
muchos_nist,LU,30,30,7,4.0405
muchos_nist,GAUSS,30,30,7,26.5899
muchos_nist,LU,30,30,8,4.18706
muchos_nist,GAUSS,30,30,8,30.1293
muchos_nist,LU,30,30,9,3.88264
muchos_nist,GAUSS,30,30,9,34.5318
muchos_nist,LU,30,30,10,3.95091
muchos_nist,GAUSS,30,30,10,37.7033
muchos_nist,LU,30,30,11,4.03444
muchos_nist,GAUSS,30,30,11,41.4845
muchos_nist,LU,30,30,12,4.10068
muchos_nist,GAUSS,30,30,12,45.6428
muchos_nist,LU,30,30,13,4.19936
muchos_nist,GAUSS,30,30,13,48.5937
muchos_nist,LU,30,30,14,3.75754
muchos_nist,GAUSS,30,30,14,49.4744
muchos_nist,LU,30,30,15,3.84109
muchos_nist,GAUSS,30,30,15,53.4304
muchos_nist,LU,30,30,16,3.87779
muchos_nist,GAUSS,30,30,16,57.1347
muchos_nist,LU,30,30,17,3.92482
muchos_nist,GAUSS,30,30,17,60.6059
muchos_nist,LU,30,30,18,3.95248
muchos_nist,GAUSS,30,30,18,63.0907
muchos_nist,LU,30,30,19,3.6933
muchos_nist,GAUSS,30,30,19,66.5858
muchos_nist,LU,30,30,20,3.88194
muchos_nist,GAUSS,30,30,20,71.5872
muchos_nist,LU,30,30,21,4.03615
muchos_nist,GAUSS,30,30,21,70.6299
muchos_nist,LU,30,30,22,3.73301
muchos_nist,GAUSS,30,30,22,77.9264
muchos_nist,LU,30,30,23,4.27799
muchos_nist,GAUSS,30,30,23,79.349
muchos_nist,LU,30,30,24,4.14181
muchos_nist,GAUSS,30,30,24,70.4304
muchos_nist,LU,30,30,25,3.10411
muchos_nist,GAUSS,30,30,25,67.6375
muchos_nist,LU,30,30,26,3.15412
muchos_nist,GAUSS,30,30,26,70.5131
muchos_nist,LU,30,30,27,3.16411
muchos_nist,GAUSS,30,30,27,73.0322
muchos_nist,LU,30,30,28,3.22204
muchos_nist,GAUSS,30,30,28,77.7176
muchos_nist,LU,30,30,29,3.18135
muchos_nist,GAUSS,30,30,29,80.1574
muchos_nist,LU,30,30,30,3.3077
muchos_nist,GAUSS,30,30,30,80.704
muchos_nist,LU,30,30,31,3.19387
muchos_nist,GAUSS,30,30,31,87.0685
muchos_nist,LU,30,30,32,3.31922
muchos_nist,GAUSS,30,30,32,88.3555
muchos_nist,LU,30,30,33,3.32523
muchos_nist,GAUSS,30,30,33,91.1435
muchos_nist,LU,30,30,34,3.30498
muchos_nist,GAUSS,30,30,34,93.7428
muchos_nist,LU,30,30,35,3.33552
muchos_nist,GAUSS,30,30,35,98.0999
muchos_nist,LU,30,30,36,3.32937
muchos_nist,GAUSS,30,30,36,99.126
muchos_nist,LU,30,30,37,3.31027
muchos_nist,GAUSS,30,30,37,104.12
muchos_nist,LU,30,30,38,3.4215
muchos_nist,GAUSS,30,30,38,107.45
muchos_nist,LU,30,30,39,3.39781
muchos_nist,GAUSS,30,30,39,105.582
muchos_nist,LU,30,30,40,3.35932
muchos_nist,GAUSS,30,30,40,112.341
muchos_nist,LU,30,30,41,3.41386
muchos_nist,GAUSS,30,30,41,112.673
muchos_nist,LU,30,30,42,3.39717
muchos_nist,GAUSS,30,30,42,115.401
muchos_nist,LU,30,30,43,3.48285
muchos_nist,GAUSS,30,30,43,118.876
muchos_nist,LU,30,30,44,3.48849
muchos_nist,GAUSS,30,30,44,121.161
muchos_nist,LU,30,30,45,3.43751
muchos_nist,GAUSS,30,30,45,123.949
muchos_nist,LU,30,30,46,3.46708
muchos_nist,GAUSS,30,30,46,126.866
muchos_nist,LU,30,30,47,3.50398
muchos_nist,GAUSS,30,30,47,129.378
muchos_nist,LU,30,30,48,3.55426
muchos_nist,GAUSS,30,30,48,134.694
muchos_nist,LU,30,30,49,3.58197
muchos_nist,GAUSS,30,30,49,136.901
gauss-lu,LU,6,6,1,0.000386821
gauss-lu,GAUSS,6,6,1,0.00037866
gauss-lu,LU,8,8,1,0.00203579
gauss-lu,GAUSS,8,8,1,0.00175786
gauss-lu,LU,10,10,1,0.00643513
gauss-lu,GAUSS,10,10,1,0.00759186
gauss-lu,LU,12,12,1,0.0188385
gauss-lu,GAUSS,12,12,1,0.0173144
gauss-lu,LU,14,14,1,0.0326122
gauss-lu,GAUSS,14,14,1,0.0293061
gauss-lu,LU,16,16,1,0.0652058
gauss-lu,GAUSS,16,16,1,0.064849
gauss-lu,LU,18,18,1,0.157875
gauss-lu,GAUSS,18,18,1,0.130273
gauss-lu,LU,20,20,1,0.241162
gauss-lu,GAUSS,20,20,1,0.242781
gauss-lu,LU,22,22,1,0.422257
gauss-lu,GAUSS,22,22,1,0.419563
gauss-lu,LU,24,24,1,0.720804
gauss-lu,GAUSS,24,24,1,0.700197
gauss-lu,LU,26,26,1,1.13039
gauss-lu,GAUSS,26,26,1,1.1407
gauss-lu,LU,28,28,1,1.76487
gauss-lu,GAUSS,28,28,1,1.7653
gauss-lu,LU,30,30,1,2.6823
gauss-lu,GAUSS,30,30,1,2.70727
gauss-lu,LU,32,32,1,4.01334
gauss-lu,GAUSS,32,32,1,3.96434
gauss-lu,LU,34,34,1,5.69902
gauss-lu,GAUSS,34,34,1,5.76053
gauss-lu,LU,36,36,1,8.07899
gauss-lu,GAUSS,36,36,1,8.06237
gauss-lu,LU,38,38,1,11.1398
gauss-lu,GAUSS,38,38,1,11.2076
gauss-lu,LU,40,40,1,15.2414
gauss-lu,GAUSS,40,40,1,15.2079
gauss-lu,LU,42,42,1,20.3063
gauss-lu,GAUSS,42,42,1,20.3916
gauss-lu,LU,44,44,1,26.8013
gauss-lu,GAUSS,44,44,1,26.6398
gauss-lu,LU,46,46,1,35.2804
gauss-lu,GAUSS,46,46,1,34.9491
gauss-lu,LU,48,48,1,45.0104
gauss-lu,GAUSS,48,48,1,44.9542
gauss-lu,LU,50,50,1,56.5032
gauss-lu,GAUSS,50,50,1,57.4308
gauss-lu,LU,52,52,1,72.9317
gauss-lu,GAUSS,52,52,1,75.2656
gauss-lu,LU,54,54,1,91.0426
gauss-lu,GAUSS,54,54,1,91.2054
gauss-lu,LU,56,56,1,113.17
gauss-lu,GAUSS,56,56,1,111.577
gauss-lu,LU,58,58,1,137.524
gauss-lu,GAUSS,58,58,1,141.918
